VERSION: 20250422T13575-uzq3c9

Perfume Bottle Seasonal Swaps - PLANE 1 ONLY - Summer 2025 (OPTIMIZED ARRANGEMENT)

Total swaps needed: 50

COLUMN-ROW PREFERENCE ORDER:
Row 1: Most preferred/accessible (front)
...
Row 8: Least preferred/accessible (back)

Note: Location format is COLUMN-ROW (e.g., Column 30, Row 3)
Note: The following swaps have been removed for efficiency:
  - Unnecessary swaps (where source and destination are exactly the same)
  - Redundant swaps (where the bottle stays in the same row but changes column)
Note: Each bottle appears in at most one swap to simplify the process

SWAP PLAN:

ROW 2 SWAPS:
1. From: Infusion d'Homme (Prada) - Column 6, Row 7
   To: Fleur Narcotique (Ex Nihilo) - Column 26, Row 2

2. From: Gold Man (Amouage) - Column 20, Row 4
   To: Fracas (Robert Piguet) - Column 13, Row 2

3. From: Alexandria II (Xerjoff) - Column 28, Row 5
   To: Rose 31 (Le Labo) - Column 19, Row 2

4. From: Richwood (Xerjoff) - Column 29, Row 6
   To: Spirito (Meo Fusciuni) - Column 14, Row 2

ROW 3 SWAPS:
5. From: Tonka Fever (Parfumerie Particulière) - Column 5, Row 4
   To: Moustache (Rochas) - Column 17, Row 3

6. From: Gyan (Bvlgari) - Column 18, Row 4
   To: Himalaya  (Creed) - Column 28, Row 3

7. From: Santal Majuscule (Serge Lutens) - Column 22, Row 2
   To: Antaeus (Chanel) - Column 18, Row 3

8. From: Drakkar Noir (Guy Laroche) - Column 12, Row 6
   To: Begamask (Orto Parisi) - Column 20, Row 3

9. From: Patchouli Absolu (Tom Ford) - Column 26, Row 6
   To: Fig Infusion (Essential Parfums) - Column 14, Row 3

10. From: Purpose (Amouage) - Column 3, Row 4
   To: Pegasus (Parfums de Marly) - Column 7, Row 3

11. From: Viking (Creed) - Column 11, Row 8
   To: Halfeti (Penhaligon's) - Column 29, Row 3

12. From: Kouros (Yves Saint Laurent) - Column 29, Row 8
   To: Fiero (Xerjoff) - Column 3, Row 3

13. From: Declaration d'Un Soir Intense (Cartier) - Column 11, Row 7
   To: Overture Man (Amouage) - Column 1, Row 3

14. From: Archives 69 (Etat Libre d'Orange) - Column 17, Row 8
   To: Silver Man (Amouage) - Column 2, Row 3

ROW 4 SWAPS:
15. From: Sintra (Memo Paris) - Column 22, Row 3
   To: L’Ombre Dans L’Eau (Dyptique) - Column 19, Row 4

16. From: Sunshine Woman (Amouage) - Column 15, Row 8
   To: Hummingbird (Zoologist) - Column 6, Row 4

17. From: 40 knots (Xerjoff) - Column 6, Row 8
   To: Portrayal Man (Amouage) - Column 2, Row 4

18. From: Aqua Fahrenheit (Dior) - Column 2, Row 6
   To: Baccarat Rouge 540 (Maison Francis Kurkdjian) - Column 14, Row 4

19. From: Erba Pura (Xerjoff) - Column 25, Row 7
   To: Ganymede (Marc-Antoine Barrois) - Column 10, Row 4

ROW 5 SWAPS:
20. From: Honour Man (Amouage) - Column 11, Row 1
   To: Coco Mademoiselle (Chanel) - Column 29, Row 5

21. From: Gentleman Boisée (Givenchy) - Column 26, Row 7
   To: Grand Soir (Maison Francis Kurkdjian) - Column 19, Row 5

22. From: Journey Man (Amouage) - Column 2, Row 2
   To: Vetiver (Guerlain) - Column 5, Row 5

23. From: Interlude Black Iris (Amouage) - Column 6, Row 1
   To: New York Intense (Nicolai Parfumeur Createur) - Column 2, Row 5

24. From: Meander (Amouage) - Column 22, Row 8
   To: Eau des Merveilles (Hermès) - Column 21, Row 5

25. From: Montabaco (Ormonde Jayne) - Column 9, Row 3
   To: Wanted (Azzaro) - Column 4, Row 5

26. From: Blanche Bête (Les Liquides Imaginaires) - Column 7, Row 4
   To: Gris Charnel  (BDK Parfums) - Column 7, Row 5

27. From: Love Tuberose (Amouage) - Column 19, Row 7
   To: Imagination (Louis Vuitton) - Column 24, Row 5

28. From: Nº 5 (Rosendo Mateu) - Column 8, Row 3
   To: Delina Exclusif (Parfums de Marly) - Column 13, Row 5

29. From: Safran Colognise (Nishane) - Column 11, Row 6
   To: Hacivat (Nishane) - Column 30, Row 5

30. From: Luna Rossa Ocean (Prada) - Column 13, Row 7
   To: The Uncompromising Sohan (Penhaligon's) - Column 20, Row 5

ROW 6 SWAPS:
31. From: Invasion Barbare (MDCI Parfums) - Column 12, Row 3
   To: Santal Royal (Guerlain) - Column 17, Row 6

32. From: Lyric Man (Amouage) - Column 17, Row 1
   To: Aoud Lemon Mint (Mancera) - Column 21, Row 6

33. From: Habit Rouge (Guerlain) - Column 16, Row 3
   To: Sicily (Mancera) - Column 23, Row 6

34. From: Layton Exclusif (Parfums de Marly) - Column 7, Row 2
   To: Green Irish Tweed (Creed) - Column 9, Row 6

35. From: Burlington 1819 (Roja Dove) - Column 1, Row 8
   To: Black Opium (Yves Saint Laurent) - Column 28, Row 6

ROW 7 SWAPS:
36. From: Bracken Man (Amouage) - Column 3, Row 5
   To: Bois du Portugal (Creed) - Column 17, Row 7

37. From: Oud Satin Mood (Maison Francis Kurkdjian) - Column 30, Row 1
   To: Chance (Chanel) - Column 29, Row 7

38. From: Silver Mountain Water  (Creed) - Column 9, Row 5
   To: Gentle Fluidity Silver (Maison Francis Kurkdjian) - Column 23, Row 7

39. From: Black Gold (Mancera) - Column 23, Row 3
   To: L'Envol de Cartier (Cartier) - Column 4, Row 7

40. From: Megamare (Orto Parisi) - Column 17, Row 5
   To: Bo (Liis) - Column 21, Row 7

41. From: Jubilation XXV (Amouage) - Column 8, Row 4
   To: Encre Noire  (Lalique) - Column 5, Row 7

42. From: Promise (Frederic Malle) - Column 16, Row 5
   To: Galloway (Parfums de Marly) - Column 12, Row 7

43. From: Chance Eau Tendre (Chanel) - Column 24, Row 6
   To: Seminalis (Orto Parisi) - Column 15, Row 7

ROW 8 SWAPS:
44. From: Melody Of The Sun (Mancera) - Column 27, Row 7
   To: Russian Tea (Masque Milano) - Column 28, Row 8

45. From: Reflection Man (Amouage) - Column 1, Row 4
   To: Luna Rossa Carbon (Prada) - Column 24, Row 8

46. From: L’Homme (Prada) - Column 14, Row 6
   To: Akdeniz (Unique'e Luxury) - Column 13, Row 8

47. From: Fate Man (Amouage) - Column 1, Row 2
   To: Oud Ispahan (Dior) - Column 12, Row 8

48. From: Percival (Parfums de Marly) - Column 24, Row 3
   To: Gentleman Givenchy (Givenchy) - Column 27, Row 8

49. From: Original Vetiver (Creed) - Column 10, Row 6
   To: African Leather (Memo Paris) - Column 7, Row 8

50. From: L’Homme Ideal L’Intense (Guerlain) - Column 6, Row 5
   To: Fucking Fabulous (Tom Ford) - Column 30, Row 8

Notes: This swap plan minimizes the total number of bottle movements while organizing by seasonal appropriateness, notes, and accords. The most suitable bottles for Summer are placed in rows 1-3, while less suitable bottles are moved to higher-numbered rows.
